
R version 4.0.5 (2021-03-31) -- "Shake and Throw"
Copyright (C) 2021 The R Foundation for Statistical Computing
Platform: x86_64-w64-mingw32/x64 (64-bit)

R özgür bir yazýlýmdýr ve KESÝNLÝKLE BÝR GARANTÝ VERMEZ.
Belli koþullar altýnda tekrar daðýtýmýna izin verilir.
Daðýtým detaylarý için 'license()' ya da 'licence()' girin.

R, bir çok insanýn katkýda bulunduðu ortak bir projedir
Daha fazla bilgi için 'contributors()' girin.
Yayýnlarda R veya R paketlerinden alýntý yapmak için 'citation()' girin.

Birkaç örnek için 'demo()', çevrimiçi yardým için 'help()' veya
HTML tarayýcýlý yardýmý açmak için 'help.start()' girin.
R'den çýkmak için 'q()' girin.

[Kaydedilen çalýþma alaný geri yüklendi]

> library(iDINGO)
Zorunlu paket yükleniyor: igraph

Attaching package: ‘igraph’

The following objects are masked from ‘package:stats’:

    decompose, spectrum

The following object is masked from ‘package:base’:

    union

> data(gbm)
> gbmData<-data.frame(gbm)[1:156]
Error in `[.data.frame`(data.frame(gbm), 1:156) : 
  undefined columns selected
> gbmData<-data.frame(gbm)[1:19]
> varianceData<-gbmData[,order(apply(gbmData, 2, var), decreasing=T)]
> gbmData<-varianceData[,1:19]
> gbmData[1:156,1:19]
              x       PDPK1        PIK3CG         AKT1       FOXO1A       MLLT7         GAB1         IRS1       PIK3C2G       PIK3R2         PTEN      FOXO3A
TCGA-02-2466  1  0.20727551 -1.2563719108 -1.002913051  0.607585115 -0.07197264  1.864368503  0.247125742 -0.2851125169  2.655237319 -0.550428689  0.25913964
TCGA-02-2483  1  0.88067627  0.6823389368  1.259239856 -0.275166716  0.30185346 -0.578727000  0.668358622 -0.2376419231  1.951864080  1.167503232  0.72161800
TCGA-02-2485  1  0.50543519 -0.5488501342  1.014463895  1.593721518 -0.65727293  0.058026147  1.216034788 -0.6788055987  1.019169747  1.105739650  1.39144057
TCGA-02-2486  1 -1.03871785  2.2214518265  0.481774146 -0.370615982  0.58975229 -0.761766304  0.927705022 -0.4034261234 -0.326517359  1.058167712 -0.66924959
TCGA-06-0122 -1  0.14147899  0.3941115486  0.400592702 -0.683401147 -0.63020648  0.675155137  0.224469183 -0.6299598661 -0.527110459 -0.462764964  0.71797675
TCGA-06-0124  1 -0.11506594  0.9789632519  0.374669789  0.171444183 -1.56181815 -0.431938877  1.081051584 -0.3216195202  0.419984741  0.793624288 -0.26354484
TCGA-06-0125  1 -0.38662983 -0.1010200212  0.093135129 -0.071301731 -2.62624155  1.594963754 -1.199352235 -0.9782251295  0.984884531 -1.910604641  0.64717373
TCGA-06-0126 -1  0.53810488 -0.6154433276 -0.033716647  0.370944042 -1.63303522  1.361449643 -1.126544407  0.0850183582  0.457610825 -0.681797485  0.82685864
TCGA-06-0128  1 -0.50936796  0.1885728028 -1.453466250 -1.674025051  0.05837534  0.552229247  0.866191927  0.0193479716  0.006489017 -0.694089831 -0.65012551
TCGA-06-0129  1 -0.14913258  0.2756857411 -0.464733273  1.844252987  0.05927639  2.337486135  0.738163397 -0.6480607136  1.798909543 -0.001733502  1.24041226
TCGA-06-0137  1 -1.56249633  0.6403187093 -0.931402730 -1.121366432 -1.43747598 -0.882550934 -0.333452149  0.7089445999 -0.533550763 -2.112117823 -1.75313366
TCGA-06-0141 -1  0.08215021  1.2252964124 -0.466735866  0.131190519  0.47430488 -1.353052930 -0.274576234  0.0937526178 -0.831756866  0.509893648 -0.80548432
TCGA-06-0145 -1 -1.16185893 -0.2079707843  0.275023649 -0.548682493 -0.98472116 -0.529398898 -0.349087256 -0.0148766417  0.963925061 -1.863293833 -1.75081426
TCGA-06-0147  1  0.65391486  1.1215827928  0.897087396 -0.354167040  0.12279115 -1.647721232 -0.269200608 -0.3782769518 -0.726106943  0.607674913 -0.51547196
TCGA-06-0155 -1  0.43813619  0.0634084743 -0.974496271 -0.031280103 -0.70627944 -1.649783905 -0.110574283  3.0066045970 -1.323239773  0.533695108  0.04152672
TCGA-06-0169 -1 -1.60296259  0.3114652868 -0.849435114 -0.710541811 -0.80301938 -0.916399269 -1.504016873  1.0162755793 -1.082171105 -1.185889203 -1.23801494
TCGA-06-0879  1  0.01982528 -0.2081582593  0.354201282 -0.116948566 -0.84297624 -0.114960228  0.242321834 -0.6409794807  1.157314115 -0.539748591 -1.22850623
TCGA-06-0939  1 -3.37642973  0.3548453446 -2.459442573 -1.624920575 -0.34318635 -0.526089297 -2.075993801  1.3455417798 -0.246873692 -0.749858891 -2.75017759
TCGA-06-1086 -1  2.52590209 -0.5130611275 -1.467472000 -0.242243058 -1.00393195 -0.994756957  3.149517685  0.2916072956 -0.726363424  0.749583202  0.41381352
TCGA-06-1087 -1  0.54371136 -0.8942341039  0.177886516 -0.212745372 -1.59201466 -1.159125520  1.826785685 -0.4438833247  0.226088654 -2.418180331  0.63084760
TCGA-06-1800  1 -0.51763668  0.6796655970  0.127744586 -1.002042939 -0.94918751 -0.176274549  1.061217983  0.9746420053 -0.479384598  0.222887415  0.10708365
TCGA-06-2557 -1  0.67157545  3.7697123009  0.754790478  0.419581703 -0.18879315  1.211925196  0.749019985 -0.7324667949  0.518108171  0.245588457  0.42065237
TCGA-06-2559 -1  0.17823543 -0.7350792468  0.794196494  0.579914379 -0.58561066  1.765179548  0.567058966 -0.3851545179  0.273523771  1.303801623  1.02593122
TCGA-06-2566 -1  0.09820165  0.5187605558  0.074250385 -1.097119500  0.41210656 -0.007128102  0.869406707 -0.6452373624 -0.196177437  0.554012300  0.70013910
